"1","       0"
"1","
s(lon,lat)        "
"1"," 29"
"1"," 24.427595"
"1"," 0.4981237"
"1","       0"
"1","
"
"0","par(mfrow = c(2,2))"
"0","gam.check(gam_model)"
"1","
Method:"
"1"," "
"1","REML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","11"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.0005843395"
"1",""
"1",","
"1",""
"1","0.0003753949"
"1",""
"1","]"
"1","
(score "
"1",""
"1","7068.07"
"1",""
"1"," & scale "
"1",""
"1","1"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.0002958745"
"1",""
"1",","
"1",""
"1","509.8271"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","87"
"1"," "
"1","/"
"1"," "
"1","87"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                  "
"1","    k'"
"1","   edf"
"1"," k-index"
"1"," p-value"
"1","    "
"1","
s(Urbanisation)   "
"1","  9.00"
"1","  4.25"
"1","    0.53"
"1","  <2e-16"
"1"," ***"
"1","
s(Density)        "
"1","  9.00"
"1","  3.63"
"1","    0.53"
"1","  <2e-16"
"1"," ***"
"1","
s(Unemployment)   "
"1","  9.00"
"1","  4.79"
"1","    0.54"
"1","  <2e-16"
"1"," ***"
"1","
s(Poor_Sanitation)"
"1","  9.00"
"1","  5.92"
"1","    0.52"
"1","  <2e-16"
"1"," ***"
"1","
s(Poverty)        "
"1","  9.00"
"1","  2.84"
"1","    0.53"
"1","  <2e-16"
"1"," ***"
"1","
s(Timeliness)     "
"1","  9.00"
"1","  3.86"
"1","    0.61"
"1","  <2e-16"
"1"," ***"
"1","
s(lon,lat)        "
"1"," 29.00"
"1"," 24.43"
"1","    0.50"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
